version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 319 ciObject found
instanceKlass java/util/concurrent/ThreadPoolExecutor
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass org/scalafmt/internal/FormatWriter$FormatLocations$$Lambda+0x0000019901bf91a0
# instanceKlass org/scalafmt/internal/FormatWriter$FormatLocations$$Lambda+0x0000019901bf8ef0
# instanceKlass org/scalafmt/internal/FormatWriter$FormatLocations$$Lambda+0x0000019901bf8b30
# instanceKlass org/scalafmt/internal/FormatWriter$FormatLocations$$Lambda+0x0000019901bf8770
# instanceKlass org/scalafmt/config/AlignToken$Owner$$Lambda+0x0000019901bf83b8
# instanceKlass org/scalafmt/config/AlignToken$Owner$$Lambda+0x0000019901bf8000
# instanceKlass org/scalafmt/config/AlignToken$$Lambda+0x0000019901bf1400
instanceKlass org/scalafmt/config/AlignToken$Matcher
instanceKlass org/scalafmt/config/AlignToken$Owner
# instanceKlass org/scalafmt/config/ScalafmtConfig$$Lambda+0x0000019901bf3948
# instanceKlass org/scalafmt/config/ScalafmtConfig$$Lambda+0x0000019901bf3590
# instanceKlass org/scalafmt/internal/FormatWriter$FormatLocations$$Lambda+0x0000019901bf31d0
# instanceKlass org/scalafmt/internal/FormatWriter$FormatLocations$$Lambda+0x0000019901bf2e18
# instanceKlass org/scalafmt/internal/FormatWriter$FormatLocations$$Lambda+0x0000019901bf2878
# instanceKlass org/scalafmt/internal/FormatWriter$FormatLocations$$Lambda+0x0000019901bf24b8
instanceKlass org/scalafmt/internal/FormatWriter$AlignBlock$
# instanceKlass org/scalafmt/internal/FormatWriter$FormatLocations$$Lambda+0x0000019901bf2000
instanceKlass org/scalafmt/internal/FormatWriter$AlignBlock
# instanceKlass org/scalafmt/internal/FormatWriter$FormatLocations$$Lambda+0x0000019901bf7930
instanceKlass scala/runtime/LazyBoolean
instanceKlass scala/meta/transversers/Traverser
instanceKlass org/scalafmt/internal/FormatWriter$FormatLocations
instanceKlass scala/runtime/AbstractFunction9
instanceKlass scala/Function9
instanceKlass org/scalafmt/internal/FormatWriter$FormatLocation
# instanceKlass org/scalafmt/internal/FormatWriter$$Lambda+0x0000019901bf61a0
# instanceKlass org/scalafmt/Scalafmt$$$Lambda+0x0000019901bf5de0
# instanceKlass org/scalafmt/internal/BestFirstSearch$$Lambda+0x0000019901bf5b30
# instanceKlass scala/collection/mutable/PriorityQueue$$Lambda+0x0000019901bf5498
# instanceKlass org/scalafmt/internal/BestFirstSearch$$Lambda+0x0000019901bf5000
# instanceKlass org/scalafmt/internal/PolicySummary$$$Lambda+0x0000019901bf4990
# instanceKlass org/scalafmt/internal/Policy$$Lambda+0x0000019901bf45d8
# instanceKlass org/scalafmt/internal/PolicySummary$$$Lambda+0x0000019901bf4218
instanceKlass org/scalafmt/internal/Indent$
# instanceKlass org/scalafmt/internal/State$$Lambda+0x0000019901bef868
instanceKlass org/scalafmt/internal/ActualIndent
# instanceKlass org/scalafmt/internal/ModExt$$Lambda+0x0000019901bef1c0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019901bf1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019901bf0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019901bf0800
# instanceKlass org/scalafmt/internal/BestFirstSearch$$Lambda+0x0000019901beee00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019901bf0400
# instanceKlass org/scalafmt/internal/BestFirstSearch$$Lambda+0x0000019901beea48
# instanceKlass org/scalafmt/internal/BestFirstSearch$$Lambda+0x0000019901bee690
# instanceKlass org/scalafmt/internal/BestFirstSearch$$Lambda+0x0000019901bee2d8
# instanceKlass org/scalafmt/internal/PolicySummary$$$Lambda+0x0000019901bedd40
instanceKlass org/scalafmt/internal/Decision
# instanceKlass org/scalafmt/internal/BestFirstSearch$$Lambda+0x0000019901bed7a8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019901bf0000
# instanceKlass org/scalafmt/internal/BestFirstSearch$$Lambda+0x0000019901bed228
# instanceKlass org/scalafmt/internal/BestFirstSearch$$Lambda+0x0000019901becbb0
# instanceKlass org/scalafmt/internal/PolicySummary$$$Lambda+0x0000019901bec7f8
instanceKlass  @bci java/util/regex/Pattern HorizWS ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x00000199017e8300
instanceKlass org/scalafmt/internal/PolicySummary$
instanceKlass org/scalafmt/internal/State$
# instanceKlass org/scalafmt/internal/FormatOps$$Lambda+0x0000019901be8bd0
instanceKlass scala/meta/Term$ArgClause
instanceKlass scala/meta/Member$ArgClause
instanceKlass scala/meta/Term$ApplyInfix
# instanceKlass org/scalafmt/internal/Router$$Lambda+0x0000019901be8000
instanceKlass scala/meta/Pat$Xml
instanceKlass scala/meta/Term$Xml
# instanceKlass org/scalafmt/internal/Split$$Lambda+0x0000019901be77f0
# instanceKlass org/scalafmt/internal/Split$$Lambda+0x0000019901be7430
# instanceKlass org/scalafmt/internal/Split$$Lambda+0x0000019901be7180
# instanceKlass org/scalafmt/internal/Router$$Lambda+0x0000019901be6ed0
# instanceKlass org/scalafmt/util/PolicyOps$$$Lambda+0x0000019901be6698
instanceKlass org/scalafmt/internal/Policy$Proxy$
# instanceKlass org/scalafmt/internal/FormatTokens$$Lambda+0x0000019901be5778
# instanceKlass org/scalafmt/internal/FormatTokens$$Lambda+0x0000019901be53b8
# instanceKlass org/scalafmt/util/TokenOps$$$Lambda+0x0000019901be5108
# instanceKlass org/scalafmt/util/TokenOps$$$Lambda+0x0000019901be43a0
# instanceKlass org/scalafmt/internal/Router$$Lambda+0x0000019901be40f0
# instanceKlass org/scalafmt/internal/Router$$Lambda+0x0000019901be3d30
# instanceKlass org/scalafmt/util/TreeOps$$$Lambda+0x0000019901be3978
instanceKlass org/scalafmt/internal/Policy$
instanceKlass org/scalafmt/util/PolicyOps$
instanceKlass org/scalafmt/internal/Policy$End$Before$$anon$2
instanceKlass org/scalafmt/internal/Policy$End$WithPos
instanceKlass org/scalafmt/internal/Policy$End$Before$
instanceKlass org/scalafmt/internal/Policy$End
# instanceKlass org/scalafmt/internal/Router$$Lambda+0x0000019901be1bb0
instanceKlass scala/meta/tokens/Token$LeftBracket$sharedClassifier$
instanceKlass scala/meta/tokens/Token$LeftBracket$
instanceKlass org/scalafmt/util/LeftParenOrBracket$
instanceKlass scala/meta/tokens/Token$Semicolon
instanceKlass scala/meta/tokens/Token$LeftArrow
instanceKlass scala/meta/tokens/Token$ContextArrow
instanceKlass scala/meta/tokens/Token$KwWith
instanceKlass scala/meta/tokens/Token$Dot
instanceKlass scala/meta/tokens/Token$Interpolation$SpliceEnd
instanceKlass scala/meta/tokens/Token$Interpolation$End
instanceKlass scala/meta/tokens/Token$Interpolation$SpliceStart
instanceKlass scala/meta/tokens/Token$Interpolation$Part
instanceKlass scala/meta/tokens/Token$Interpolation$Start
instanceKlass scala/meta/tokens/Token$LF$sharedClassifier$
instanceKlass scala/meta/tokens/Token$LF$
# instanceKlass org/scalafmt/internal/FormatToken$$$Lambda+0x0000019901bde980
# instanceKlass org/scalafmt/internal/FormatToken$$$Lambda+0x0000019901bde5c8
instanceKlass org/scalafmt/internal/FormatToken$
# instanceKlass org/scalafmt/internal/Router$$Lambda+0x0000019901bdc938
instanceKlass org/scalameta/FileLine
instanceKlass org/scalameta/FileLine$
instanceKlass org/scalafmt/internal/Split$
instanceKlass org/scalafmt/internal/ModExt
instanceKlass org/scalafmt/internal/ModExt$
instanceKlass org/scalafmt/internal/Split
# instanceKlass org/scalafmt/internal/BestFirstSearch$$Lambda+0x0000019901bda978
instanceKlass org/scalafmt/internal/Router
# instanceKlass org/scalafmt/internal/State$Ordering$$$Lambda+0x0000019901bd9288
# instanceKlass org/scalafmt/internal/State$Ordering$$$Lambda+0x0000019901bd8cf0
# instanceKlass org/scalafmt/internal/State$Ordering$$$Lambda+0x0000019901bd8758
instanceKlass org/scalafmt/internal/State
instanceKlass org/scalafmt/internal/State$Ordering$
instanceKlass org/scalafmt/internal/BestFirstSearch
instanceKlass org/scalafmt/internal/BestFirstSearch$
# instanceKlass org/scalafmt/Scalafmt$$$Lambda+0x0000019901bd52c8
instanceKlass org/scalafmt/internal/SearchResult
instanceKlass org/scalafmt/internal/FormatWriter
# instanceKlass org/scalafmt/Scalafmt$$$Lambda+0x0000019901bd7968
instanceKlass org/scalafmt/config/FormatEvent
